,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
593,17,0,2,1224,2,7,3,1,1962,3,0,55,3,2,7,4,1,5204,13586,1,1,11,3,4,0,10,2,3,10,8,0,9
594,29,0,0,1169,1,14,3,5,1934,3,1,64,3,2,6,2,1,5467,2125,8,0,18,3,3,1,16,4,4,8,7,1,7
595,5,0,2,1309,1,26,0,1,465,3,1,83,3,1,6,4,0,2904,16092,1,0,12,3,3,2,4,2,2,4,2,0,2
596,8,0,2,703,2,28,1,2,641,1,1,66,3,2,7,2,1,6272,7428,1,0,20,4,4,2,6,5,4,5,3,1,4
597,15,0,1,553,1,5,3,1,428,4,0,74,3,3,3,2,1,11878,23364,6,0,11,3,2,2,12,2,3,10,6,8,8
598,15,0,0,1038,2,8,0,1,1044,2,0,88,2,1,8,4,2,2342,21437,0,0,19,3,4,0,3,2,2,2,2,2,2
599,20,0,2,1009,2,2,1,1,1355,2,0,31,3,2,7,1,0,6893,19461,3,0,15,3,4,1,11,3,3,7,7,1,7
600,24,0,2,319,1,24,2,3,605,4,1,56,3,3,4,1,1,7406,6950,1,1,21,4,4,1,10,5,2,10,9,5,8
601,9,0,2,1157,1,17,2,5,233,3,1,51,3,1,6,2,1,3058,13364,0,1,16,3,4,1,6,3,2,5,2,1,1
602,34,0,2,1053,1,1,1,1,976,4,1,70,3,4,3,4,1,17099,13829,2,0,15,3,2,1,26,2,2,9,8,7,8
603,31,0,1,1023,2,2,2,3,2065,4,1,63,2,2,7,2,1,5390,13243,2,0,14,3,4,0,17,3,2,9,6,0,8
604,23,0,2,802,2,9,0,1,176,3,1,96,3,3,7,3,0,8189,21196,3,1,13,3,3,1,12,2,3,9,7,0,7
605,21,1,1,203,1,2,2,1,1127,1,1,84,3,4,0,4,0,12169,13547,7,0,11,3,4,3,21,4,3,18,7,11,5
606,12,0,1,1312,1,2,3,5,1745,4,0,78,2,1,6,1,2,4968,26427,0,0,16,3,4,0,10,2,3,9,7,0,7
607,21,0,2,492,1,12,2,3,1654,4,1,66,3,2,4,2,1,5295,7693,4,0,21,4,3,0,7,3,3,5,4,1,0
608,23,0,2,167,1,12,3,1,1158,2,1,46,3,1,2,4,1,4766,9051,3,1,11,3,1,1,6,4,3,1,0,0,0
609,19,0,2,397,1,7,3,3,102,1,1,30,3,3,5,3,2,13664,25258,4,0,13,3,1,0,16,3,4,5,2,0,2
610,10,0,2,580,1,27,2,3,1622,2,0,39,1,2,4,1,0,4877,20460,0,0,21,4,2,1,6,5,2,5,3,0,0
611,23,0,2,483,1,6,2,3,466,4,1,95,2,2,4,2,2,6032,10110,6,1,15,3,4,0,8,3,3,5,4,1,2
612,25,0,2,1473,1,8,3,4,526,3,0,74,3,2,0,3,0,4522,2227,4,1,14,3,4,0,8,3,3,5,2,0,2
613,35,0,2,1395,1,24,3,3,1689,2,1,48,4,3,0,4,1,7005,3458,3,0,15,3,3,0,11,2,3,4,3,1,2
614,19,0,2,1305,1,10,3,1,518,3,1,49,3,2,4,2,2,4197,21123,2,1,12,3,4,0,18,2,2,1,0,0,1
615,12,1,1,464,1,4,2,5,514,3,1,40,3,1,6,4,2,2285,3427,9,1,23,4,3,0,3,4,3,1,0,0,0
616,13,0,2,1332,1,11,1,3,1251,3,1,80,3,2,0,1,1,6833,17089,1,1,12,3,4,0,6,2,2,6,5,0,1
617,31,0,2,1313,2,11,3,2,1757,4,0,80,3,2,7,4,2,4507,8191,3,0,12,3,3,0,8,1,4,5,1,0,4
618,25,0,1,394,2,26,1,1,158,3,1,92,3,4,3,4,1,16959,19494,1,1,12,3,4,2,25,3,4,25,12,4,12
619,5,0,2,160,1,4,0,3,1735,3,0,51,3,1,2,2,2,3295,12862,1,0,13,3,3,0,3,3,1,3,2,1,2
620,11,0,2,1370,1,3,0,3,1586,2,1,87,3,1,2,1,2,4723,16213,1,1,18,3,4,0,10,3,3,10,9,1,5
621,11,1,2,896,1,18,0,3,315,3,1,86,2,1,6,4,2,2389,14961,1,1,13,3,3,0,4,3,2,4,3,0,1
622,6,0,1,897,0,10,2,3,1746,1,1,59,3,1,1,4,1,2145,2097,0,0,14,3,4,1,3,2,3,2,2,2,1
623,18,1,2,1218,2,9,3,1,27,3,1,82,2,1,8,1,2,3407,6986,7,0,23,4,2,0,10,4,3,5,3,0,3
624,26,0,1,602,0,1,4,0,1642,1,1,37,3,2,1,4,1,5743,10503,4,1,11,3,3,0,14,3,3,10,7,0,2
625,32,0,2,1464,1,2,3,3,1061,2,1,62,3,5,5,3,1,19237,12853,2,1,11,3,4,1,29,2,2,8,1,7,7
626,36,0,2,821,1,5,1,3,522,1,1,86,3,5,5,1,1,19406,8509,4,0,11,3,3,1,24,4,2,4,2,1,2
627,19,1,1,504,1,10,2,3,342,1,1,61,3,3,4,3,0,10048,22573,6,0,11,3,2,2,17,5,3,1,0,0,0
628,22,0,2,1300,1,24,1,5,335,1,1,62,3,2,6,4,0,3319,24447,1,0,17,3,1,2,9,3,3,9,8,4,7
629,24,0,2,1210,1,2,2,3,1542,3,1,68,2,1,2,2,1,4841,24052,4,0,14,3,2,1,4,3,3,1,0,0,0
630,25,0,2,1273,1,2,1,3,46,4,0,72,4,1,6,3,0,2645,21923,1,0,12,3,4,2,6,3,2,5,3,1,4
631,18,0,2,676,1,1,2,4,823,3,0,35,3,2,4,2,1,5228,23361,0,0,15,3,1,1,10,2,3,9,7,0,5
632,16,0,2,546,1,10,2,1,934,2,1,83,3,1,2,2,0,2008,6896,1,0,14,3,2,2,1,3,3,1,0,1,0
633,11,0,2,1176,2,3,1,3,690,2,0,62,3,2,7,3,1,5561,3487,1,0,14,3,1,1,6,5,2,6,0,1,2
634,9,0,2,1354,1,2,3,5,1931,2,1,41,3,1,6,2,1,2226,6073,1,0,11,3,3,1,6,3,2,5,3,1,2
635,17,0,2,1146,0,26,3,1,2040,3,0,31,3,3,1,4,2,8837,16642,1,1,16,3,3,0,9,2,3,9,0,1,7
636,22,0,0,1142,1,8,1,1,1552,4,1,72,3,2,0,4,0,4069,8841,3,1,18,3,3,0,8,2,3,2,2,2,2
637,16,0,2,285,1,29,2,3,1377,2,1,86,3,2,2,3,1,5429,17491,4,0,13,3,1,2,10,1,3,8,7,7,7
638,13,0,2,1112,2,5,3,1,1673,1,0,67,3,2,7,4,1,5476,22589,1,0,11,3,1,2,10,2,3,10,0,0,2
639,4,0,2,534,1,15,2,3,144,2,0,59,3,1,2,4,2,2871,23785,1,0,15,3,3,0,1,5,3,0,0,0,0
640,37,0,2,282,1,2,1,3,1336,4,0,58,1,5,3,3,1,19187,6992,4,0,14,3,4,1,23,5,3,19,9,9,11
641,37,0,2,1311,1,2,2,1,505,3,0,97,3,4,3,4,2,16659,23258,2,1,13,3,3,0,30,2,3,5,4,1,2
642,28,0,2,1450,1,15,1,1,1217,4,1,52,3,5,5,2,1,19081,10849,5,0,11,3,1,1,25,2,3,4,2,0,3
643,8,1,1,887,1,5,1,3,848,3,0,88,2,1,6,3,1,2366,20898,1,1,14,3,1,1,8,2,3,8,7,1,7
644,24,0,2,933,1,29,2,1,836,2,1,98,3,2,4,2,1,4434,11806,1,0,13,3,4,1,10,3,2,9,8,7,8
645,21,0,2,1498,2,21,3,1,1390,1,1,44,2,2,7,4,1,6120,3567,3,1,12,3,4,2,8,2,4,5,4,1,4
646,28,0,2,991,0,1,1,1,1314,4,0,44,3,1,1,1,2,3423,22957,6,0,12,3,3,0,10,3,4,7,6,5,7
647,34,0,1,890,1,25,3,3,867,3,0,81,2,4,4,4,1,13826,19028,3,0,22,4,3,0,31,3,3,9,8,0,0
648,7,1,2,1219,1,4,0,5,1106,4,1,32,3,1,2,4,1,3691,4605,1,1,15,3,2,1,7,3,4,7,7,5,6
649,9,0,2,1167,1,4,1,1,1259,1,1,76,3,1,6,3,0,2517,3208,1,0,11,3,2,3,5,2,3,5,3,0,3
650,40,1,1,781,1,2,0,1,918,4,1,57,2,1,2,4,0,2380,13384,9,1,14,3,4,1,3,3,2,1,0,0,0
651,22,0,1,791,1,2,1,3,807,3,0,38,4,2,0,2,1,4244,9931,1,0,24,4,4,1,8,2,3,8,7,3,7
652,27,0,1,1297,1,1,3,3,1922,2,1,44,3,2,0,3,2,5399,14511,4,0,12,3,3,0,12,3,3,4,2,0,3
653,28,0,2,566,1,7,1,3,1007,4,1,75,3,3,4,3,0,10845,24208,6,0,13,3,2,1,13,3,3,8,7,0,7
654,1,1,1,602,2,1,0,5,235,3,0,100,1,1,8,1,2,2325,20989,0,0,21,4,1,0,1,5,4,0,0,0,0
655,31,0,2,527,1,8,1,4,944,1,0,51,3,3,2,2,1,7403,22477,4,0,11,3,3,1,29,3,2,26,9,1,7
656,14,0,2,1401,2,4,1,1,330,3,0,56,3,1,8,2,1,3931,20990,2,0,11,3,1,1,6,5,3,4,3,1,2
657,40,1,2,289,1,2,2,5,977,4,1,51,3,1,6,3,2,2479,26227,4,0,24,4,1,0,7,4,3,1,0,0,0
658,20,0,2,1404,2,1,2,1,1961,1,1,59,2,1,8,1,2,2858,11473,4,0,14,3,1,0,20,3,2,1,0,0,0
659,17,0,2,1370,1,27,3,1,1728,4,1,49,3,2,4,3,1,6883,5151,2,0,16,3,2,1,17,3,3,7,7,0,7
660,2,0,2,805,1,3,2,1,1198,1,1,87,2,1,2,3,2,3033,12828,1,0,12,3,1,0,2,2,2,2,2,1,2
661,13,1,0,335,1,9,1,3,991,3,1,46,2,1,6,1,2,2321,10322,0,1,22,4,1,0,4,0,3,3,2,1,2
662,38,1,2,310,1,7,1,5,2032,4,1,72,3,1,2,3,1,2339,3666,8,0,11,3,4,1,14,4,1,10,9,9,8
663,13,0,2,691,2,7,2,2,438,4,1,73,3,2,7,4,0,7547,7143,4,0,12,3,4,3,13,3,3,7,7,1,7
664,12,0,1,1312,1,23,2,1,159,1,1,96,1,1,6,3,0,2613,22310,1,0,25,4,3,3,10,2,2,10,7,0,9
665,36,0,2,431,1,7,3,3,1830,4,0,68,3,2,6,4,1,6854,15696,4,0,15,3,2,1,14,2,2,7,1,1,7
666,11,0,0,1496,1,1,0,5,208,4,1,41,3,2,4,3,1,4319,26283,1,0,13,3,1,1,10,1,3,10,7,0,9
667,9,0,2,1054,1,8,2,3,1751,3,0,67,3,1,6,4,2,3445,6152,1,0,11,3,3,0,6,5,2,6,2,1,4
668,35,0,2,661,2,7,1,2,862,1,0,78,2,3,7,4,1,10934,20715,7,1,18,3,4,1,35,3,3,5,2,0,4
669,7,0,2,959,2,28,2,1,183,1,1,41,2,2,7,3,1,8639,24835,2,0,18,3,4,0,6,3,3,2,2,2,2
670,8,0,2,841,1,6,2,4,164,3,0,46,2,1,6,2,1,2368,23300,1,0,19,3,3,0,5,3,2,5,4,4,3
671,13,0,2,688,2,7,2,1,613,3,1,44,2,3,3,4,0,11557,25291,9,0,21,4,3,1,10,3,2,5,4,0,1
672,18,0,1,1195,1,11,2,1,85,2,1,95,2,2,4,2,2,6499,22656,1,0,13,3,3,0,6,3,3,6,5,0,3
673,17,0,1,636,1,4,3,4,1185,4,1,47,2,1,2,4,1,2376,26537,1,0,13,3,2,1,2,2,4,2,2,2,2
674,37,0,1,135,1,18,3,3,1034,3,1,62,3,2,0,2,1,6385,12992,3,1,14,3,4,2,17,3,3,8,7,6,7
675,22,0,2,1137,1,1,3,1,1892,1,1,98,3,4,3,1,0,16823,18991,2,0,11,3,1,1,22,3,3,19,7,11,16
676,10,1,0,1366,1,24,1,5,1082,2,1,72,2,3,0,1,2,8722,12355,1,0,12,3,1,0,10,2,2,10,7,1,9
677,12,0,2,1092,1,10,2,3,1816,1,0,64,3,3,4,3,2,9667,2739,9,0,14,3,2,0,9,3,3,7,7,0,2
678,14,0,2,638,1,8,1,3,865,3,0,91,4,2,6,3,1,5175,22162,5,0,12,3,3,1,9,3,2,5,3,1,3
679,20,0,1,471,1,12,2,1,837,1,1,45,2,2,0,1,0,6288,4284,2,0,15,3,3,1,13,3,2,4,3,1,2
680,18,0,2,1120,2,11,3,2,2045,2,0,100,2,2,7,4,1,6652,14369,4,0,13,3,1,1,8,2,2,6,3,0,0
681,11,0,2,1082,1,9,3,3,1709,4,0,43,3,1,2,3,1,2974,25412,9,0,17,3,3,1,9,2,3,5,3,1,2
682,28,0,2,526,2,1,1,2,244,2,0,92,3,3,7,1,0,10453,2137,1,0,25,4,3,3,24,2,3,24,13,15,7
683,26,0,2,921,1,2,2,1,1703,3,0,96,4,3,0,4,1,7879,14810,1,1,19,3,2,1,9,2,3,8,7,6,7
684,16,1,1,296,2,6,1,2,555,4,0,33,1,1,8,3,0,2351,12253,0,0,16,3,4,1,3,3,2,2,2,1,0
685,19,1,2,807,0,6,3,0,133,3,1,63,3,1,1,1,0,2073,23648,4,1,22,4,4,0,7,3,3,3,2,0,2
686,11,1,1,115,2,13,2,5,1487,1,0,51,3,2,7,2,2,5765,17485,5,0,11,3,1,0,7,4,1,5,3,0,0
687,36,0,2,1147,2,3,2,2,303,4,0,52,3,2,7,1,1,5940,17011,2,0,14,3,4,1,16,4,3,6,2,0,5
688,24,0,2,265,2,5,1,2,1029,4,1,90,3,5,3,3,1,18303,7770,6,0,13,3,2,0,21,3,4,1,0,0,0
689,27,0,2,549,1,8,3,4,452,4,1,75,3,2,6,4,1,3697,9278,9,0,14,3,1,2,12,3,3,10,9,9,8
690,26,0,2,528,0,1,2,1,1683,3,0,44,3,1,1,4,0,3195,4167,4,1,18,3,1,3,8,2,3,2,2,2,2
691,16,0,2,1031,1,6,3,1,151,3,0,45,2,2,6,2,0,4505,15000,6,0,15,3,3,1,12,3,3,1,0,0,0
692,16,0,2,1400,2,9,0,1,1163,2,0,70,3,2,7,3,1,5714,5829,1,0,20,4,1,0,6,3,2,6,5,1,3
693,20,0,2,1333,1,1,2,5,950,4,0,80,3,3,5,1,1,13582,16292,1,0,13,3,2,1,15,3,3,15,12,5,11
694,9,0,2,199,1,6,2,1,1162,4,1,55,2,1,6,3,1,2539,7950,1,0,13,3,3,1,4,0,3,4,2,2,2
695,18,0,2,1396,1,5,1,1,304,4,1,62,3,2,2,2,2,5914,9945,8,0,16,3,4,0,16,3,4,13,11,3,7
696,22,0,2,555,1,2,2,3,521,2,0,78,2,2,2,3,1,3448,13436,6,0,22,4,2,1,20,3,3,1,0,0,0
697,38,1,2,1162,1,24,1,1,1907,1,1,97,3,1,2,4,2,2587,10261,1,0,16,3,4,0,5,3,3,4,2,1,0
698,14,1,2,1089,1,7,1,1,1309,4,1,79,3,2,2,3,1,4883,22845,1,0,18,3,1,1,10,3,3,10,4,1,1
699,13,0,2,691,1,5,3,5,423,3,1,86,3,1,6,4,1,4821,10077,0,1,12,3,3,1,6,4,3,5,2,0,3
700,15,0,2,867,1,8,3,1,1798,4,1,90,4,1,6,1,1,3143,6076,6,0,19,3,2,1,14,1,3,10,8,7,6
701,20,0,2,1206,1,9,1,1,1940,2,1,71,3,1,6,4,0,4771,14293,2,0,19,3,4,2,10,0,4,5,2,0,3
702,14,0,2,929,2,10,2,2,722,4,1,55,3,2,7,4,2,5396,21703,1,0,12,3,4,0,10,2,2,10,7,0,8
703,6,1,2,1448,2,1,0,5,554,1,0,62,3,1,8,2,2,3202,21972,1,1,16,3,2,0,6,4,3,5,3,1,4
704,13,0,1,1327,1,3,3,3,337,2,1,73,3,3,5,3,0,13675,13523,9,0,12,3,1,1,9,3,3,2,2,2,2
705,8,0,1,1283,2,1,2,3,956,3,1,52,2,2,7,1,2,4294,11148,1,0,12,3,2,0,7,2,3,7,7,0,7
706,20,0,2,243,2,7,3,2,709,4,0,46,2,2,7,4,2,4028,7791,0,0,20,4,1,0,8,2,3,7,7,0,5
707,17,0,2,660,2,7,0,1,1492,4,1,76,3,1,8,3,1,2404,16192,1,0,13,3,1,1,1,3,3,1,0,0,0
708,17,0,2,992,1,1,2,3,1564,4,1,68,2,1,2,1,2,2450,21731,1,0,19,3,2,0,3,3,3,3,0,1,2
709,17,0,2,682,2,18,3,3,1945,2,1,71,3,2,7,1,1,5561,15975,0,0,16,3,4,1,6,2,1,5,3,0,4
710,33,0,2,1405,1,11,1,5,1367,4,0,82,2,4,4,2,2,13142,24439,3,0,16,3,2,0,29,1,2,5,2,0,3
711,13,0,2,480,1,7,1,3,524,2,0,31,3,2,4,1,1,4306,4156,1,0,12,3,2,1,13,5,1,13,10,3,12
712,6,0,0,1269,1,4,0,1,888,1,1,46,2,1,2,4,1,3162,10778,0,0,17,3,4,0,6,2,2,5,2,3,4
713,19,0,0,1040,1,2,1,1,139,3,1,100,2,2,0,4,0,5163,15850,5,0,14,3,4,1,17,2,4,1,0,0,0
714,3,0,2,984,1,1,0,5,1131,4,0,70,2,1,6,2,2,2070,25326,1,1,11,3,3,0,2,6,4,2,2,2,2
715,21,0,0,792,1,1,2,1,1737,4,1,77,3,2,2,4,1,6472,8989,1,1,15,3,4,1,9,2,3,9,8,5,8
716,21,0,1,711,1,4,2,3,1633,1,0,81,3,2,4,3,2,5042,3140,0,0,13,3,4,0,10,2,1,9,2,3,8
717,12,1,2,138,1,22,2,1,1004,1,0,48,3,1,6,3,1,2132,11539,4,1,11,3,2,0,7,2,3,5,2,0,1
718,22,0,2,1308,1,14,2,3,1128,3,1,44,2,5,5,3,2,19626,17544,1,0,14,3,1,0,21,2,4,20,7,4,9
719,8,0,2,683,1,2,0,3,1407,1,1,36,2,1,6,4,2,3904,4050,0,0,12,3,4,0,5,2,3,4,3,1,1
720,10,1,2,1434,1,5,3,5,65,3,1,50,3,1,2,3,2,3441,11179,1,1,13,3,3,0,2,3,2,2,2,2,2
721,12,0,2,946,1,2,2,3,833,3,0,52,2,2,4,4,2,6877,20234,5,1,24,4,2,0,12,4,2,0,0,0,0
722,12,0,0,641,2,25,1,5,475,4,0,85,3,2,7,3,1,4736,6069,7,1,12,3,2,1,4,2,4,2,2,2,2
723,10,0,0,1103,1,16,2,3,1947,3,1,49,3,1,6,3,2,2144,2122,1,0,14,3,3,0,5,3,2,5,3,1,4
724,8,0,2,775,2,29,1,3,618,1,1,45,3,2,7,3,0,4306,4267,5,0,12,3,1,2,8,5,3,0,0,0,0
725,16,0,2,419,1,7,3,1,28,1,0,53,3,3,5,2,2,11994,21293,0,0,11,3,3,0,13,4,3,12,6,2,11
726,10,0,2,304,2,9,3,1,498,2,1,92,3,2,7,4,2,5253,20750,1,0,16,3,4,0,7,1,3,7,5,0,7
727,23,0,2,314,0,1,2,0,734,4,1,59,2,5,3,3,1,19189,19562,1,0,12,3,2,1,22,3,3,22,7,2,10
728,9,0,1,591,1,2,2,3,1648,4,1,87,3,1,6,4,2,2580,6297,2,0,13,3,3,0,6,0,2,4,2,1,2
729,27,0,0,1052,2,6,2,3,302,4,0,57,2,3,7,4,2,8865,16840,6,0,12,3,4,0,23,2,3,19,7,12,8
730,5,1,2,1243,1,6,2,1,811,3,1,63,4,1,2,1,1,1601,3445,1,1,21,4,3,2,1,2,3,0,0,0,0
731,13,0,0,325,1,5,2,3,2057,2,1,74,3,2,4,1,2,9936,3787,0,0,19,3,2,0,10,2,3,9,4,1,7
732,26,0,2,1467,1,20,2,1,1475,4,1,49,3,1,6,2,2,3420,21158,1,0,13,3,3,0,6,3,2,5,2,1,3
733,26,0,2,1315,1,3,3,4,671,4,1,35,3,5,3,4,1,19513,9358,4,1,12,3,1,1,26,2,4,2,2,0,1
734,12,0,2,231,2,8,1,4,982,3,1,62,3,3,7,3,0,7264,9977,5,0,11,3,1,1,10,2,4,8,4,7,7
735,31,0,2,1261,1,7,2,4,499,2,1,31,2,3,0,3,2,10965,12066,8,0,24,4,3,0,26,2,3,5,2,0,0
736,37,1,2,267,2,13,3,2,1372,1,1,85,4,4,7,3,2,13695,9277,6,1,17,3,3,0,24,2,2,19,7,3,8
737,27,0,2,1015,1,5,4,3,1611,3,0,50,1,2,2,1,2,5769,23447,1,1,14,3,1,0,10,3,3,10,7,1,4
738,10,0,2,1300,1,17,1,3,536,3,1,79,3,2,2,1,0,4558,13535,1,0,12,3,4,1,10,2,3,10,0,1,8
739,12,0,0,1400,1,3,2,1,562,3,1,53,3,1,2,4,1,2097,16734,4,0,15,3,3,1,9,3,1,5,3,1,4
740,31,0,2,809,1,1,2,1,1677,3,1,36,3,4,3,3,2,15379,22384,4,0,14,3,1,0,23,2,3,8,7,0,0
741,12,0,0,111,1,9,2,3,239,3,1,66,3,2,2,1,0,3072,11012,1,0,11,3,3,2,12,4,3,12,9,6,10
742,13,0,2,616,1,12,2,3,961,4,0,41,3,2,0,4,1,5855,17369,0,1,11,3,3,2,10,2,1,9,7,8,5
743,10,0,1,773,1,6,2,1,1154,3,1,39,2,1,6,3,0,2703,22088,1,1,14,3,4,1,3,2,3,3,1,0,2
744,29,0,2,983,1,2,1,3,574,1,0,65,3,2,4,4,0,5070,7389,5,0,13,3,3,3,20,2,3,5,0,0,4
745,27,0,2,176,0,4,2,1,1744,3,0,56,1,3,1,3,1,9756,6595,4,0,21,4,3,2,9,2,4,5,0,0,3
746,23,0,2,548,1,9,3,1,1772,3,1,94,3,1,2,1,0,2289,20520,1,0,20,4,2,2,5,2,3,5,3,0,4
747,27,0,0,248,1,23,1,1,1002,4,1,42,3,2,2,1,1,3633,14039,1,1,15,3,3,1,9,2,3,9,8,0,8
748,11,0,1,442,2,2,1,1,388,2,1,44,3,2,7,4,2,4554,20260,1,0,18,3,1,0,10,3,2,10,7,0,9
749,6,0,2,350,1,21,1,5,1551,3,1,57,2,1,2,1,0,2296,10036,0,0,14,3,2,3,2,3,3,1,1,0,0
750,14,0,0,1200,1,1,3,5,1574,4,1,62,3,2,6,1,1,4087,25174,4,0,14,3,2,1,9,3,2,6,5,1,2
751,17,0,2,607,1,9,2,1,880,4,0,66,2,3,4,3,1,10685,23457,1,1,20,4,2,1,17,2,3,17,14,5,15
752,21,0,2,466,1,1,0,1,1026,4,0,65,2,4,4,4,1,12742,7060,1,0,16,3,3,1,21,3,3,21,6,11,8
753,15,0,2,1216,2,8,3,2,677,3,1,39,3,2,7,3,0,7104,20431,0,0,12,3,4,0,6,3,3,5,0,1,2
754,22,0,1,1469,1,9,3,3,964,4,1,35,3,1,6,2,0,3617,25063,8,1,14,3,4,1,3,2,3,1,1,0,0
755,23,1,2,1102,2,1,1,1,1,2,0,94,3,2,7,4,2,5993,19479,8,1,11,3,1,0,8,0,1,6,4,0,5
756,25,0,2,531,2,4,3,2,1293,4,0,56,2,3,7,4,2,10231,20364,3,0,14,3,4,0,23,3,4,21,7,15,17
757,17,0,0,208,1,8,3,1,1630,3,0,52,3,2,0,3,1,4148,12250,1,0,12,3,4,1,15,5,3,14,11,2,9
758,20,0,2,397,1,2,1,3,1638,4,0,54,2,3,4,3,1,7756,14199,3,1,19,3,4,1,10,6,4,5,4,0,2
759,21,1,2,1162,2,3,1,3,445,4,0,41,3,2,7,3,1,5238,17778,4,1,18,3,1,0,12,3,2,1,0,0,0
760,2,1,1,871,1,6,2,1,137,4,0,66,2,1,2,4,2,2926,19783,1,1,18,3,2,0,1,5,3,1,0,1,0
761,33,0,2,1469,1,8,3,1,296,2,1,81,2,3,5,2,1,12490,15736,5,0,16,3,4,2,16,5,1,10,9,4,7
762,11,0,2,1401,1,6,0,3,1192,2,0,54,3,1,2,4,1,3131,26342,1,0,13,3,1,1,10,5,3,10,8,0,8
763,15,0,2,832,1,5,3,1,338,3,0,63,2,1,6,4,1,2911,14776,1,0,13,3,3,1,2,2,2,2,2,0,2
764,14,0,2,529,1,2,2,5,2038,4,1,78,3,1,6,1,2,2439,11288,1,0,14,3,4,0,4,4,3,4,2,1,2
765,25,0,2,1291,1,15,1,1,1666,3,1,65,2,4,5,3,1,17603,3525,1,0,24,4,1,1,14,3,3,14,10,6,11
766,24,0,2,1142,1,8,2,1,1860,4,1,81,3,1,2,3,2,3968,13624,4,0,13,3,4,0,8,3,3,0,0,0,0
767,20,0,1,594,1,2,1,3,1760,3,0,75,2,1,2,2,1,2468,15963,4,0,14,3,2,1,9,4,2,6,1,0,5
768,28,0,2,717,1,13,3,1,1727,3,1,34,3,2,0,2,2,5562,9697,6,0,14,3,4,0,19,3,3,10,7,0,9
769,28,0,0,1144,1,7,3,3,487,3,0,30,3,2,4,3,1,5258,16044,2,0,14,3,3,0,7,2,4,1,0,0,0
770,19,0,2,1017,1,1,1,3,340,3,0,83,2,1,6,1,1,3920,18697,2,0,14,3,1,1,17,2,2,3,1,0,2
771,30,0,2,1355,1,4,3,1,1024,3,1,78,2,3,0,3,2,10999,22245,7,0,14,3,2,0,27,3,3,15,11,4,8
772,14,1,1,1125,1,16,0,1,33,2,0,72,1,1,6,1,2,3919,4681,1,1,22,4,2,0,10,5,3,10,2,6,7
773,11,1,2,408,2,23,0,1,1165,4,0,45,2,3,7,1,1,7336,11162,1,0,13,3,1,1,11,3,1,11,8,3,10
774,31,0,1,1064,1,2,0,1,1941,2,1,42,3,5,5,4,1,19161,13738,3,0,15,3,4,0,28,3,3,5,4,4,3
775,18,0,2,188,1,7,3,4,949,2,1,65,3,1,6,4,2,4678,23293,2,0,18,3,3,0,8,6,3,6,2,0,1
776,22,0,2,118,2,14,1,1,1598,4,0,84,3,2,7,1,1,4639,11262,1,0,15,3,3,1,5,2,3,5,4,1,2
777,15,0,1,1392,1,3,3,1,5,4,0,56,3,1,6,3,1,2909,23159,1,1,11,3,3,0,8,3,3,8,7,3,0
778,8,0,2,1355,0,25,0,1,177,3,0,61,3,1,1,3,1,2942,8916,1,0,23,4,4,1,8,3,3,8,7,5,7
779,22,0,1,593,1,9,3,3,1166,2,0,88,3,3,5,3,2,13499,13782,9,0,17,3,3,0,20,3,2,18,7,2,13
780,8,0,2,933,2,1,2,1,476,3,1,57,3,2,7,3,1,5296,20156,1,0,17,3,2,1,8,3,3,8,7,7,7
781,13,0,1,444,2,5,2,2,399,4,0,84,3,1,8,2,0,2789,3909,1,0,11,3,3,1,2,5,2,2,2,2,2
782,17,0,2,1219,2,18,2,3,975,3,0,86,3,2,7,3,1,4601,6179,1,0,16,3,2,0,5,3,3,5,2,1,0
783,16,0,2,1326,2,3,2,4,1478,4,1,81,1,2,7,1,2,4759,15891,3,0,18,3,4,0,15,2,3,13,9,3,12
784,23,0,2,447,1,5,2,1,1814,2,1,85,4,2,0,2,2,6870,15530,3,0,12,3,1,0,11,3,1,3,2,1,2
785,13,0,2,408,1,9,3,1,493,3,1,42,2,1,6,2,2,2657,7551,0,1,16,3,4,0,3,5,3,2,2,2,2
786,42,0,2,370,1,1,3,3,1697,3,1,92,1,3,0,4,0,10883,20467,3,0,20,4,3,1,19,2,4,1,0,0,0
787,19,0,1,319,2,4,3,2,311,1,1,41,3,1,8,4,0,2793,2539,4,0,17,3,3,1,13,2,3,9,8,5,8
788,9,0,2,1130,2,8,3,2,458,2,0,56,3,2,7,2,1,6214,3415,1,0,18,3,1,1,8,3,3,8,7,0,7
789,25,1,1,807,1,17,2,5,1767,3,1,38,2,1,6,3,1,2437,15587,9,1,16,3,4,1,6,4,3,1,0,0,0
790,27,0,2,252,1,2,2,1,834,2,0,95,2,1,6,3,2,2274,6153,1,0,14,3,4,0,1,3,3,1,0,0,0
791,11,0,2,232,1,19,2,5,611,4,1,34,3,2,4,4,0,4262,22645,4,0,12,3,2,2,8,2,4,3,2,1,2
